Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 7615
LP Objetctive value:			 6875
Gap vs Nodo Raiz:			 10.76363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.04753780365 [segs]
Tiempo en Optimizar:			 18.2443738 [segs]
Tiempo en Buscar Cortes:		 3.348788738 [segs]
Numero de variables:			 201
Numero de restricciones:		 133
Numero de nodos:			 7579
Nodo de valor optimo:			 4968
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 87832
Cortes Clique Agregados>		 55794
Cantidad de ejes en Grafo Conflicto>	 789

