Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 18
LP Objetctive value:			 13
Gap vs Nodo Raiz:			 38.46153846
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0005230903625 [segs]
Tiempo en Optimizar:			 0.6519889832 [segs]
Tiempo en Buscar Cortes:		 0.104060173 [segs]
Numero de variables:			 27
Numero de restricciones:		 118
Numero de nodos:			 4435
Nodo de valor optimo:			 93
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 9533
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

