Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.005380153656 [segs]
Tiempo en Optimizar:			 16.8783989 [segs]
Tiempo en Buscar Cortes:		 0.8963196278 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 93357
Nodo de valor optimo:			 15261
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 7105
Cantidad de ejes en Grafo Conflicto>	 1

