Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 340160
LP Objetctive value:			 338864.25
Gap vs Nodo Raiz:			 0.3823802599
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0002348423004 [segs]
Tiempo en Optimizar:			 1.314699173 [segs]
Tiempo en Buscar Cortes:		 1.192092896e-06 [segs]
Numero de variables:			 10757
Numero de restricciones:		 124
Numero de nodos:			 660
Nodo de valor optimo:			 470
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

