Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 7615
LP Objetctive value:			 6875
Gap vs Nodo Raiz:			 10.76363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.04854488373 [segs]
Tiempo en Optimizar:			 18.77881622 [segs]
Tiempo en Buscar Cortes:		 3.501913071 [segs]
Numero de variables:			 201
Numero de restricciones:		 133
Numero de nodos:			 7579
Nodo de valor optimo:			 4968
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 87832
Cortes Clique Agregados>		 55794
Cantidad de ejes en Grafo Conflicto>	 789

