Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.009308099747 [segs]
Tiempo en Optimizar:			 35.59180713 [segs]
Tiempo en Buscar Cortes:		 11.71823668 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 91226
Nodo de valor optimo:			 622
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 247275
Cortes Clique Agregados>		 5280
Cantidad de ejes en Grafo Conflicto>	 1

