Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 1120
LP Objetctive value:			 834.6823529
Gap vs Nodo Raiz:			 34.18278176
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.006999969482 [segs]
Tiempo en Optimizar:			 7.128998041 [segs]
Tiempo en Buscar Cortes:		 0.7739210129 [segs]
Numero de variables:			 89
Numero de restricciones:		 28
Numero de nodos:			 10540
Nodo de valor optimo:			 3533
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 14051
Cortes Clique Agregados>		 5039
Cantidad de ejes en Grafo Conflicto>	 112

