Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 307
LP Objetctive value:			 290.9310727
Gap vs Nodo Raiz:			 5.523276402
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0001218318939 [segs]
Tiempo en Optimizar:			 0.9587898254 [segs]
Tiempo en Buscar Cortes:		 0.0001521110535 [segs]
Numero de variables:			 319
Numero de restricciones:		 6
Numero de nodos:			 9083
Nodo de valor optimo:			 521
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

