Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 1120
LP Objetctive value:			 834.6823529
Gap vs Nodo Raiz:			 34.18278176
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0003218650818 [segs]
Tiempo en Optimizar:			 1.41079402 [segs]
Tiempo en Buscar Cortes:		 0.001776456833 [segs]
Numero de variables:			 89
Numero de restricciones:		 28
Numero de nodos:			 15984
Nodo de valor optimo:			 7745
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 53
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

