Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 1120
LP Objetctive value:			 834.6823529
Gap vs Nodo Raiz:			 34.18278176
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.005933046341 [segs]
Tiempo en Optimizar:			 12.30636692 [segs]
Tiempo en Buscar Cortes:		 5.277362823 [segs]
Numero de variables:			 89
Numero de restricciones:		 28
Numero de nodos:			 93298
Nodo de valor optimo:			 16512
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 5505
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 11055
Cantidad de ejes en Grafo Conflicto>	 112

