Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 16862
LP Objetctive value:			 16310.66667
Gap vs Nodo Raiz:			 3.380201095
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 3.31401825e-05 [segs]
Tiempo en Optimizar:			 31.21512008 [segs]
Tiempo en Buscar Cortes:		 2.145767212e-06 [segs]
Numero de variables:			 87482
Numero de restricciones:		 36
Numero de nodos:			 2705
Nodo de valor optimo:			 4
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

