Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 6548
LP Objetctive value:			 6532.083333
Gap vs Nodo Raiz:			 0.2436690693
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.08114004135 [segs]
Tiempo en Optimizar:			 1.052216053 [segs]
Tiempo en Buscar Cortes:		 0.2913479805 [segs]
Numero de variables:			 2655
Numero de restricciones:		 146
Numero de nodos:			 1180
Nodo de valor optimo:			 1087
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 8665

