Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 115155
LP Objetctive value:			 114740.5185
Gap vs Nodo Raiz:			 0.3612337856
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.3194589615 [segs]
Tiempo en Optimizar:			 1504.750334 [segs]
Tiempo en Buscar Cortes:		 517.4498968 [segs]
Numero de variables:			 10724
Numero de restricciones:		 2054
Numero de nodos:			 661552
Nodo de valor optimo:			 468267
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 197317
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

