Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 3089
LP Objetctive value:			 2520.571739
Gap vs Nodo Raiz:			 22.55156051
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0005660057068 [segs]
Tiempo en Optimizar:			 0.03793406487 [segs]
Tiempo en Buscar Cortes:		 0.007780313492 [segs]
Numero de variables:			 33
Numero de restricciones:		 16
Numero de nodos:			 596
Nodo de valor optimo:			 58
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 16
Cantidad de ejes en Grafo Conflicto>	 21

