Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 1120
LP Objetctive value:			 834.6823529
Gap vs Nodo Raiz:			 34.18278176
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0001749992371 [segs]
Tiempo en Optimizar:			 7.671168089 [segs]
Tiempo en Buscar Cortes:		 0.3761630058 [segs]
Numero de variables:			 89
Numero de restricciones:		 28
Numero de nodos:			 11779
Nodo de valor optimo:			 7220
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 15952
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

