Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 6548
LP Objetctive value:			 6532.083333
Gap vs Nodo Raiz:			 0.2436690693
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.08129191399 [segs]
Tiempo en Optimizar:			 278.7864091 [segs]
Tiempo en Buscar Cortes:		 277.3755975 [segs]
Numero de variables:			 2655
Numero de restricciones:		 146
Numero de nodos:			 1651
Nodo de valor optimo:			 1063
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 134
Cortes Clique Agregados>		 4517
Cantidad de ejes en Grafo Conflicto>	 8665

