Minimizacion.
Branch & Bound.
Solution status: integer optimal solution.
MIP Objective value:			 3089
LP Objetctive value:			 2520.571739
Gap vs Nodo Raiz:			 22.55156051
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0 [segs]
Tiempo en Optimizar:			 0.03496408463 [segs]
Tiempo en Buscar Cortes:		 0 [segs]
Numero de variables:			 33
Numero de restricciones:		 16
Numero de nodos:			 603
Nodo de valor optimo:			 58
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

