Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.002568006516 [segs]
Tiempo en Optimizar:			 15.10686803 [segs]
Tiempo en Buscar Cortes:		 0.005542993546 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 89263
Nodo de valor optimo:			 3285
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 903
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

