Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 115155
LP Objetctive value:			 114740.5185
Gap vs Nodo Raiz:			 0.3612337856
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.3175361156 [segs]
Tiempo en Optimizar:			 2823.374927 [segs]
Tiempo en Buscar Cortes:		 1826.528064 [segs]
Numero de variables:			 10724
Numero de restricciones:		 2054
Numero de nodos:			 623077
Nodo de valor optimo:			 53684
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 3107920
Cantidad de ejes en Grafo Conflicto>	 0

