Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 115155
LP Objetctive value:			 114740.5185
Gap vs Nodo Raiz:			 0.3612337856
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.302970171 [segs]
Tiempo en Optimizar:			 674.4048619 [segs]
Tiempo en Buscar Cortes:		 0.01437211037 [segs]
Numero de variables:			 10724
Numero de restricciones:		 2054
Numero de nodos:			 522303
Nodo de valor optimo:			 36398
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 1
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

