Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 7615
LP Objetctive value:			 6875
Gap vs Nodo Raiz:			 10.76363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.04655098915 [segs]
Tiempo en Optimizar:			 15.01206303 [segs]
Tiempo en Buscar Cortes:		 6.014420509 [segs]
Numero de variables:			 201
Numero de restricciones:		 133
Numero de nodos:			 5633
Nodo de valor optimo:			 2482
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 60237
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 37743
Cantidad de ejes en Grafo Conflicto>	 789

