Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 6548
LP Objetctive value:			 6532.083333
Gap vs Nodo Raiz:			 0.2436690693
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.08141803741 [segs]
Tiempo en Optimizar:			 672.062901 [segs]
Tiempo en Buscar Cortes:		 671.180666 [segs]
Numero de variables:			 2655
Numero de restricciones:		 146
Numero de nodos:			 959
Nodo de valor optimo:			 711
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 2233
Cantidad de ejes en Grafo Conflicto>	 8665

