Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.00240278244 [segs]
Tiempo en Optimizar:			 30.80910683 [segs]
Tiempo en Buscar Cortes:		 6.926085949 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 90668
Nodo de valor optimo:			 1897
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 1676
Cortes Cover Greedy Agregados>		 255237
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

