Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 3089
LP Objetctive value:			 2520.571739
Gap vs Nodo Raiz:			 22.55156051
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 9.107589722e-05 [segs]
Tiempo en Optimizar:			 0.04685282707 [segs]
Tiempo en Buscar Cortes:		 0.00798869133 [segs]
Numero de variables:			 33
Numero de restricciones:		 16
Numero de nodos:			 272
Nodo de valor optimo:			 43
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 424
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

