Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 7615
LP Objetctive value:			 6875
Gap vs Nodo Raiz:			 10.76363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.001937866211 [segs]
Tiempo en Optimizar:			 14.44911313 [segs]
Tiempo en Buscar Cortes:		 1.076225758 [segs]
Numero de variables:			 201
Numero de restricciones:		 133
Numero de nodos:			 7378
Nodo de valor optimo:			 4954
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 85672
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

