Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 1120
LP Objetctive value:			 834.6823529
Gap vs Nodo Raiz:			 34.18278176
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.005872011185 [segs]
Tiempo en Optimizar:			 14.31213713 [segs]
Tiempo en Buscar Cortes:		 7.452991009 [segs]
Numero de variables:			 89
Numero de restricciones:		 28
Numero de nodos:			 92805
Nodo de valor optimo:			 16518
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 5361
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 10718
Cantidad de ejes en Grafo Conflicto>	 112

