Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 6548
LP Objetctive value:			 6532.083333
Gap vs Nodo Raiz:			 0.2436690693
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0001411437988 [segs]
Tiempo en Optimizar:			 0.8559839725 [segs]
Tiempo en Buscar Cortes:		 0.01692152023 [segs]
Numero de variables:			 2655
Numero de restricciones:		 146
Numero de nodos:			 1073
Nodo de valor optimo:			 1006
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 98
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

