Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 4722
LP Objetctive value:			 4656.363636
Gap vs Nodo Raiz:			 1.409605623
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0122089386 [segs]
Tiempo en Optimizar:			 106.865418 [segs]
Tiempo en Buscar Cortes:		 0.0006408691406 [segs]
Numero de variables:			 1989
Numero de restricciones:		 97
Numero de nodos:			 175710
Nodo de valor optimo:			 156827
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

