Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 7615
LP Objetctive value:			 6875
Gap vs Nodo Raiz:			 10.76363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.04846000671 [segs]
Tiempo en Optimizar:			 3.662088156 [segs]
Tiempo en Buscar Cortes:		 0.006355047226 [segs]
Numero de variables:			 201
Numero de restricciones:		 133
Numero de nodos:			 12643
Nodo de valor optimo:			 9668
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 24
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 789

