Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.002604007721 [segs]
Tiempo en Optimizar:			 46.89667797 [segs]
Tiempo en Buscar Cortes:		 21.98931813 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 96176
Nodo de valor optimo:			 11435
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 247253
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

