Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 4722
LP Objetctive value:			 4656.363636
Gap vs Nodo Raiz:			 1.409605623
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0001559257507 [segs]
Tiempo en Optimizar:			 109.324347 [segs]
Tiempo en Buscar Cortes:		 1.556551456 [segs]
Numero de variables:			 1989
Numero de restricciones:		 97
Numero de nodos:			 175710
Nodo de valor optimo:			 156827
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

