Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 1120
LP Objetctive value:			 834.6823529
Gap vs Nodo Raiz:			 34.18278176
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0002329349518 [segs]
Tiempo en Optimizar:			 9.691393137 [segs]
Tiempo en Buscar Cortes:		 1.716538429 [segs]
Numero de variables:			 89
Numero de restricciones:		 28
Numero de nodos:			 110456
Nodo de valor optimo:			 48841
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 6508
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

