Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 1120
LP Objetctive value:			 834.6823529
Gap vs Nodo Raiz:			 34.18278176
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.007848978043 [segs]
Tiempo en Optimizar:			 7.132689953 [segs]
Tiempo en Buscar Cortes:		 0.9889426231 [segs]
Numero de variables:			 89
Numero de restricciones:		 28
Numero de nodos:			 10561
Nodo de valor optimo:			 3544
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 14227
Cortes Clique Agregados>		 5094
Cantidad de ejes en Grafo Conflicto>	 112

