Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.002794981003 [segs]
Tiempo en Optimizar:			 29.38663197 [segs]
Tiempo en Buscar Cortes:		 4.861373663 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 95998
Nodo de valor optimo:			 15427
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 260440
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

