Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 7615
LP Objetctive value:			 6875
Gap vs Nodo Raiz:			 10.76363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.04634094238 [segs]
Tiempo en Optimizar:			 3.668682814 [segs]
Tiempo en Buscar Cortes:		 0.01509571075 [segs]
Numero de variables:			 201
Numero de restricciones:		 133
Numero de nodos:			 12643
Nodo de valor optimo:			 9668
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 24
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 789

