Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 3089
LP Objetctive value:			 2520.571739
Gap vs Nodo Raiz:			 22.55156051
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.0006508827209 [segs]
Tiempo en Optimizar:			 0.04755210876 [segs]
Tiempo en Buscar Cortes:		 0.01331710815 [segs]
Numero de variables:			 33
Numero de restricciones:		 16
Numero de nodos:			 272
Nodo de valor optimo:			 43
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 19
Cortes Cover Greedy Agregados>		 405
Cortes Clique Agregados>		 6
Cantidad de ejes en Grafo Conflicto>	 21

