Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 30
LP Objetctive value:			 22
Gap vs Nodo Raiz:			 36.36363636
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.002403020859 [segs]
Tiempo en Optimizar:			 15.07156801 [segs]
Tiempo en Buscar Cortes:		 0.004840373993 [segs]
Numero de variables:			 45
Numero de restricciones:		 331
Numero de nodos:			 89263
Nodo de valor optimo:			 3285
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 903
Cortes Clique Agregados>		 0
Cantidad de ejes en Grafo Conflicto>	 0

