Minimizacion.
Cut & Branch.
Solution status: integer optimal solution.
MIP Objective value:			 115155
LP Objetctive value:			 114740.5185
Gap vs Nodo Raiz:			 0.3612337856
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.3184890747 [segs]
Tiempo en Optimizar:			 744.9314539 [segs]
Tiempo en Buscar Cortes:		 0.2229552269 [segs]
Numero de variables:			 10724
Numero de restricciones:		 2054
Numero de nodos:			 553687
Nodo de valor optimo:			 35943
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 1
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 31
Cantidad de ejes en Grafo Conflicto>	 0

