Minimizacion.
Branch & Cut.
Solution status: integer optimal solution.
MIP Objective value:			 1120
LP Objetctive value:			 834.6823529
Gap vs Nodo Raiz:			 34.18278176
Gap final alcanzado:			 0
Tiempo en PreOptimizacion:		 0.006469011307 [segs]
Tiempo en Optimizar:			 15.80354714 [segs]
Tiempo en Buscar Cortes:		 7.120385647 [segs]
Numero de variables:			 89
Numero de restricciones:		 28
Numero de nodos:			 119274
Nodo de valor optimo:			 53891
Nodos que quedaron sin explorar:	 0
Cortes Cover Dynamic Agregados>		 0
Cortes Cover Greedy Agregados>		 0
Cortes Clique Agregados>		 15239
Cantidad de ejes en Grafo Conflicto>	 112

